Trust Code,Trust Type,PHE Centre,Trust Name,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17
REM,FT,North West,Aintree University Hospital,26,33,25,30,24,18,26,23,23,19,31,28,26
RCF,FT,Yorkshire and Humber,Airedale,14,13,7,13,11,13,13,12,16,13,14,12,5
RBS,FT,North West,Alder Hey Children's,1,0,1,0,2,6,5,0,1,2,2,4,1
RTK,FT,South East,Ashford & St Peter's Hospitals,26,28,23,21,17,10,17,16,21,28,28,28,17
RF4,--,London,"Barking, Havering & Redbridge University Hospitals",48,41,26,39,31,32,40,33,42,43,39,26,6
RFF,FT,Yorkshire and Humber,Barnsley Hospital,17,21,14,18,16,14,16,12,11,15,17,13,17
R1H,--,London,Barts Health,62,62,56,56,52,65,73,54,69,55,56,64,56
RDD,FT,East of England,Basildon & Thurrock University Hospitals,24,25,29,21,11,17,21,18,22,19,16,23,33
RC1,--,East of England,Bedford Hospital,11,13,16,16,13,12,16,12,12,12,13,15,11
RQ3,FT,West Midlands,Birmingham Women's and Children's,3,2,4,4,4,0,7,2,8,3,6,4,1
RXL,FT,North West,Blackpool Teaching Hospitals,20,20,23,16,24,29,28,21,21,22,32,19,24
RMC,FT,North West,Bolton,19,28,19,29,22,22,24,24,21,25,32,26,22
RAE,FT,Yorkshire and Humber,Bradford Teaching Hospitals,23,16,25,18,19,15,16,14,15,17,21,23,28
RXH,--,South East,Brighton & Sussex University Hospitals,26,18,23,24,17,19,22,22,20,34,37,33,26
RXQ,--,South East,Buckinghamshire Healthcare,18,16,26,17,17,18,18,17,14,19,18,25,26
RJF,FT,West Midlands,Burton Hospitals,10,12,14,5,9,7,13,8,11,14,8,7,10
RWY,FT,Yorkshire and Humber,Calderdale & Huddersfield,25,32,23,26,28,18,21,21,25,29,38,29,37
RGT,FT,East of England,Cambridge University Hospitals,22,29,24,34,20,29,23,32,22,33,32,35,30
RW3,FT,North West,Central Manchester University Hospitals,26,29,28,27,19,20,22,15,18,22,23,20,25
RQM,FT,London,Chelsea & Westminster Hospital,23,26,26,19,29,26,28,22,28,21,23,44,27
