Trust Code,Trust Type,PHE Centre,Trust Name,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18
REM,FT,North West,Aintree University Hospital,18,26,23,23,19,31,28,26,25,26,21,24,22
RCF,FT,Yorkshire and Humber,Airedale,13,13,12,16,13,14,12,5,16,12,8,17,10
RBS,FT,North West,Alder Hey Children's,6,5,0,1,2,2,4,1,1,2,1,4,3
RTK,FT,South East,Ashford & St Peter's Hospitals,10,17,16,21,28,28,28,17,28,30,24,15,16
RF4,--,London,"Barking, Havering & Redbridge University Hospitals",32,40,33,42,43,39,40,40,45,42,34,45,44
RFF,FT,Yorkshire and Humber,Barnsley Hospital,14,16,12,11,15,17,13,17,20,16,16,13,17
R1H,--,London,Barts Health,65,73,54,69,55,56,64,56,52,53,66,47,45
RDD,FT,East of England,Basildon & Thurrock University Hospitals,17,21,18,22,19,16,23,33,30,23,25,13,21
RC1,--,East of England,Bedford Hospital,12,16,12,12,12,13,15,11,18,11,14,13,17
RQ3,FT,West Midlands,Birmingham Women's and Children's1,0,7,2,8,3,6,4,1,7,2,8,1,1
RXL,FT,North West,Blackpool Teaching Hospitals,29,28,21,21,22,32,19,24,22,28,24,22,18
RMC,FT,North West,Bolton,22,24,24,21,25,32,26,22,23,24,26,25,22
RAE,FT,Yorkshire and Humber,Bradford Teaching Hospitals,15,16,14,15,17,21,23,28,20,23,24,20,26
RXH,--,South East,Brighton & Sussex University Hospitals,19,22,22,20,34,37,33,26,21,26,23,22,18
RXQ,--,South East,Buckinghamshire Healthcare,18,18,17,14,19,18,25,26,21,24,16,16,15
RJF,FT,West Midlands,Burton Hospitals,7,13,8,11,14,8,7,10,7,8,15,4,15
RWY,FT,Yorkshire and Humber,Calderdale & Huddersfield,18,21,21,25,29,38,29,37,27,31,21,25,22
RGT,FT,East of England,Cambridge University Hospitals,29,23,32,22,33,32,35,30,31,30,26,32,19
RQM,FT,London,Chelsea & Westminster Hospital,26,28,22,28,21,23,44,27,31,36,31,28,23
RFS,FT,East Midlands,Chesterfield Royal Hospital,20,15,26,26,22,31,13,30,28,22,21,26,19
RLN,FT,North East,City Hospitals Sunderland,29,27,24,22,23,29,33,27,24,25,26,28,26
RDE,FT,East of England,Colchester Hospital University,19,26,16,25,27,26,38,28,28,27,16,19,24
RJR,FT,North West,Countess of Chester Hospital,12,14,17,13,11,14,19,13,24,15,12,20,16
RXP,FT,North East,County Durham & Darlington,32,21,28,41,32,33,37,25,25,34,25,30,12
RJ6,--,London,Croydon Health Services,14,24,15,10,21,34,11,25,22,21,21,13,19
RN7,--,South East,Dartford & Gravesham,23,14,23,24,20,32,20,23,18,25,18,17,18
RTG,FT,East Midlands,Derby Teaching Hospitals,32,37,37,32,37,40,44,31,35,42,62,38,28
RP5,FT,Yorkshire and Humber,Doncaster & Bassetlaw Hospitals,29,22,19,36,23,28,31,32,20,23,31,27,30
RBD,FT,South West,Dorset County Hospital,8,13,16,12,8,10,12,6,16,10,12,18,10
RWH,--,East of England,East & North Hertfordshire,19,17,23,27,18,24,30,29,24,14,10,21,32
RJN,--,North West,East Cheshire,5,13,14,13,12,10,16,15,11,12,7,10,11
RVV,FT,South East,East Kent Hospitals University,45,61,47,57,47,48,52,56,46,55,43,49,34
RXR,--,North West,East Lancashire Hospitals,46,37,44,42,39,33,37,28,27,30,31,21,23
RXC,--,South East,East Sussex Healthcare,23,33,33,32,32,39,41,35,29,32,30,28,17
RVR,--,London,Epsom & St Helier University Hospitals,23,17,18,18,23,23,29,15,22,20,24,25,28
RDU,FT,South East,Frimley Health,48,51,62,53,57,72,67,57,72,63,58,64,34
RR7,FT,North East,Gateshead Health,19,18,17,29,15,20,22,23,21,18,23,18,14
RLT,--,West Midlands,George Eliot Hospital,12,5,18,8,12,8,10,9,12,7,12,7,13
RTE,FT,South West,Gloucestershire Hospitals,23,27,27,15,20,17,24,16,27,28,25,23,18
RP4,FT,London,Great Ormond Street Hospital for Children,1,1,3,1,2,2,1,0,3,0,2,0,1
RN3,FT,South West,Great Western Hospitals,20,18,19,19,23,17,24,17,16,16,19,16,16
RJ1,FT,London,Guy's & St. Thomas',24,35,17,33,24,23,35,22,24,23,24,17,25
RN5,FT,South East,Hampshire Hospitals,15,24,20,10,23,21,25,23,24,21,27,16,15
RCD,FT,Yorkshire and Humber,Harrogate & District,12,13,10,12,13,16,18,15,11,3,7,15,14
RR1,FT,West Midlands,Heart of England,52,44,42,56,53,59,47,54,50,64,43,50,50
RQX,FT,London,Homerton University Hospital,8,7,13,10,9,10,10,9,16,6,12,4,7
RWA,--,Yorkshire and Humber,Hull & East Yorkshire Hospitals,38,37,29,31,43,33,43,42,33,37,36,41,36
RYJ,--,London,Imperial College Healthcare,36,25,36,25,34,28,34,32,40,32,33,22,23
RGQ,--,East of England,Ipswich Hospital,8,21,27,21,23,12,17,13,14,22,18,5,8
R1F,--,South East,Isle of Wight,11,11,9,10,11,8,12,19,7,13,16,6,13
RGP,FT,East of England,James Paget University Hospitals,19,10,19,23,20,11,18,16,27,24,12,22,19
RNQ,FT,East Midlands,Kettering General Hospital,17,18,23,20,20,23,28,22,15,15,15,28,32
RJZ,FT,London,King's College Hospital,41,40,40,41,39,34,41,35,30,41,28,35,33
RAX,FT,London,Kingston Hospital,16,12,14,14,13,13,22,10,14,8,9,9,10
RXN,FT,North West,Lancashire Teaching Hospitals,24,23,36,26,30,25,36,22,34,25,33,22,23
RR8,--,Yorkshire and Humber,Leeds Teaching Hospitals,67,63,56,48,45,50,58,51,52,62,54,41,53
RJ2,--,London,Lewisham & Greenwich,24,37,26,33,38,32,41,26,26,29,30,34,32
RBQ,FT,North West,Liverpool Heart & Chest Hospital,0,1,1,1,2,0,0,0,0,1,1,1,0
REP,FT,North West,Liverpool Women's,0,2,1,3,1,1,1,0,0,1,1,0,0
R1K,--,London,London North West Healthcare,42,41,39,30,49,43,50,52,48,32,40,41,49
RC9,FT,East of England,Luton & Dunstable University Hospital,13,20,13,12,22,13,23,13,20,15,24,12,14
RWF,--,South East,Maidstone & Tunbridge Wells,33,41,24,30,31,40,37,33,35,34,33,33,22
R0A,FT,North West,Manchester University2,32,39,32,40,40,42,41,48,44,36,38,46,40
RPA,FT,South East,Medway,24,27,23,19,32,26,25,22,27,19,21,23,23
RBT,FT,North West,Mid Cheshire Hospitals,15,20,19,31,16,24,18,18,15,16,9,16,12
RQ8,--,East of England,Mid Essex Hospital Services,21,17,16,17,18,21,22,19,18,20,19,16,22
